uid,eventType,datetime,home_stay
u25,HomeMobility,2013-05-15 13:01:12,False
u25,HomeMobility,2013-05-15 13:21:12,False
u25,HomeMobility,2013-05-15 13:21:13,False
u25,HomeMobility,2013-05-15 14:01:12,False
u25,HomeMobility,2013-05-15 14:21:12,False
u25,HomeMobility,2013-05-15 14:41:12,False
u25,HomeMobility,2013-05-15 15:01:12,False
u25,HomeMobility,2013-05-15 15:21:12,False
u25,HomeMobility,2013-05-15 15:41:12,False
u25,HomeMobility,2013-05-15 16:01:11,False
u25,HomeMobility,2013-05-15 16:21:12,False
u25,HomeMobility,2013-05-15 16:41:12,False
u25,HomeMobility,2013-05-15 17:01:12,False
u25,HomeMobility,2013-05-15 17:21:14,False
u25,HomeMobility,2013-05-15 17:21:15,False
u25,HomeMobility,2013-05-15 18:01:12,False
u25,HomeMobility,2013-05-15 18:21:12,False
u25,HomeMobility,2013-05-15 18:41:12,False
u25,HomeMobility,2013-05-15 19:01:12,False
u25,HomeMobility,2013-05-15 19:21:12,False
u25,HomeMobility,2013-05-15 19:41:12,False
u25,HomeMobility,2013-05-15 20:01:12,False
u25,HomeMobility,2013-05-15 20:21:12,False
u25,HomeMobility,2013-05-15 20:41:14,False
u25,HomeMobility,2013-05-15 21:01:12,False
u25,HomeMobility,2013-05-15 21:21:13,False
u25,HomeMobility,2013-05-15 21:41:12,False
u25,HomeMobility,2013-05-15 22:01:12,False
u25,HomeMobility,2013-05-15 22:21:13,False
u25,HomeMobility,2013-05-15 22:41:12,False
u25,HomeMobility,2013-05-15 23:01:12,False
u25,HomeMobility,2013-05-15 23:21:12,False
u25,HomeMobility,2013-05-24 21:12:59,False
u25,HomeMobility,2013-05-24 21:32:58,False
u25,HomeMobility,2013-05-24 21:52:57,False
u25,HomeMobility,2013-05-24 22:12:57,False
u25,HomeMobility,2013-05-24 22:32:57,False
u25,HomeMobility,2013-05-24 22:52:57,False
u25,HomeMobility,2013-05-24 23:12:57,False
u25,HomeMobility,2013-05-24 23:32:57,False
u25,HomeMobility,2013-05-24 23:52:57,False
u25,HomeMobility,2013-05-25 00:12:57,False
u25,HomeMobility,2013-05-25 00:32:57,False
u25,HomeMobility,2013-05-25 00:52:57,False
u25,HomeMobility,2013-05-25 01:12:58,True
u25,HomeMobility,2013-05-25 01:32:57,True
u25,HomeMobility,2013-05-25 01:52:58,True
u25,HomeMobility,2013-05-25 02:12:57,True
u25,HomeMobility,2013-05-25 02:32:57,True
u25,HomeMobility,2013-05-25 02:53:00,True
u25,HomeMobility,2013-05-25 03:12:57,True
u25,HomeMobility,2013-05-25 03:32:57,True
u25,HomeMobility,2013-05-25 03:52:57,True
u25,HomeMobility,2013-05-25 04:12:57,True
u25,HomeMobility,2013-05-25 04:32:57,True
u25,HomeMobility,2013-05-25 04:52:57,True
u25,HomeMobility,2013-05-25 18:20:08,False
u25,HomeMobility,2013-05-25 18:40:12,False
u25,HomeMobility,2013-05-26 16:01:28,False
u25,HomeMobility,2013-05-26 16:21:27,False
u25,HomeMobility,2013-05-26 16:41:27,False
u25,HomeMobility,2013-05-26 17:01:27,False
u25,HomeMobility,2013-05-26 17:21:27,False
u25,HomeMobility,2013-05-26 17:41:27,False
u25,HomeMobility,2013-05-26 18:01:27,False
u25,HomeMobility,2013-05-26 18:21:27,False
u25,HomeMobility,2013-05-26 18:41:27,False
u25,HomeMobility,2013-05-26 19:01:27,False
u25,HomeMobility,2013-05-26 19:21:27,False
u25,HomeMobility,2013-05-26 19:41:27,False
u25,HomeMobility,2013-05-26 20:01:27,False
u25,HomeMobility,2013-05-26 20:21:27,False
u25,HomeMobility,2013-05-26 20:41:27,False
u25,HomeMobility,2013-05-26 21:01:27,False
u25,HomeMobility,2013-05-26 21:21:27,False
u25,HomeMobility,2013-05-26 21:41:27,False
u25,HomeMobility,2013-05-26 22:01:27,False
u25,HomeMobility,2013-05-27 14:01:44,False
u25,HomeMobility,2013-05-27 14:21:49,False
u25,HomeMobility,2013-05-27 14:41:49,False
u25,HomeMobility,2013-05-28 15:48:00,False
u25,HomeMobility,2013-05-28 16:08:00,False
u25,HomeMobility,2013-05-28 16:28:00,False
u25,HomeMobility,2013-05-28 16:48:00,False
u25,HomeMobility,2013-05-28 17:08:00,False
u25,HomeMobility,2013-05-28 17:28:00,False
u25,HomeMobility,2013-05-28 17:48:00,False
u25,HomeMobility,2013-05-28 18:08:00,False
u25,HomeMobility,2013-05-28 18:28:00,False
u25,HomeMobility,2013-05-28 18:48:00,False
u25,HomeMobility,2013-05-28 19:08:00,False
u25,HomeMobility,2013-05-28 19:28:00,False
u25,HomeMobility,2013-05-28 19:48:00,False
u25,HomeMobility,2013-05-28 20:08:00,False
u25,HomeMobility,2013-05-28 20:28:00,False
u25,HomeMobility,2013-05-28 20:48:00,False
u25,HomeMobility,2013-05-28 21:08:00,False
u25,HomeMobility,2013-05-28 21:28:00,False
u25,HomeMobility,2013-05-28 21:48:00,False
u25,HomeMobility,2013-05-28 22:08:00,False
u25,HomeMobility,2013-05-28 22:28:00,False
u25,HomeMobility,2013-05-28 22:48:00,False
u25,HomeMobility,2013-05-28 23:08:00,False
u25,HomeMobility,2013-05-28 23:28:00,False
u25,HomeMobility,2013-05-28 23:48:01,False
u25,HomeMobility,2013-05-29 00:08:00,False
u25,HomeMobility,2013-05-29 00:28:00,False
u25,HomeMobility,2013-05-29 00:48:01,False
u25,HomeMobility,2013-05-29 01:08:00,False
u25,HomeMobility,2013-05-29 01:28:00,False
u25,HomeMobility,2013-05-29 01:48:00,False
u25,HomeMobility,2013-05-29 02:08:00,False
u25,HomeMobility,2013-05-29 02:28:00,False
u25,HomeMobility,2013-05-29 02:48:00,False
u25,HomeMobility,2013-05-29 03:08:00,False
u25,HomeMobility,2013-05-29 03:28:00,False
u25,HomeMobility,2013-05-29 03:48:00,False
u25,HomeMobility,2013-05-29 04:08:00,False
u25,HomeMobility,2013-05-29 04:28:00,False
u25,HomeMobility,2013-05-29 04:48:00,False
u25,HomeMobility,2013-05-29 05:08:00,False
u25,HomeMobility,2013-05-29 05:28:00,False
u25,HomeMobility,2013-05-29 05:48:00,False
u25,HomeMobility,2013-05-29 06:08:00,False
u25,HomeMobility,2013-05-29 06:28:00,False
