uid,typeEvent,inference,startDate,endDate,duration
u03,Physical activity,1,2013-05-15 10:52:14,2013-05-15 10:52:14,0
u03,Physical activity,2,2013-05-15 10:52:17,2013-05-15 10:52:17,0
u03,Physical activity,1,2013-05-15 10:52:20,2013-05-15 10:55:25,185
u03,Physical activity,0,2013-05-15 10:55:28,2013-05-21 09:16:04,80436
u03,Physical activity,3,2013-05-21 09:16:06,2013-05-21 09:16:06,0
u03,Physical activity,0,2013-05-21 09:16:09,2013-05-21 09:16:09,0
u03,Physical activity,3,2013-05-21 09:16:11,2013-05-21 09:16:11,0
u03,Physical activity,0,2013-05-21 09:16:14,2013-05-21 09:19:32,198
u03,Physical activity,1,2013-05-21 09:19:35,2013-05-21 09:19:53,18
u03,Physical activity,0,2013-05-21 09:19:56,2013-05-21 09:20:06,10
u03,Physical activity,1,2013-05-21 09:20:09,2013-05-21 09:20:14,5
u03,Physical activity,3,2013-05-21 09:20:16,2013-05-21 09:23:26,190
u03,Physical activity,1,2013-05-21 09:23:29,2013-05-21 09:24:00,31
u03,Physical activity,0,2013-05-21 09:24:02,2013-05-21 11:03:36,5974
u03,Physical activity,1,2013-05-21 11:03:39,2013-05-21 11:07:46,247
u03,Physical activity,2,2013-05-21 11:07:49,2013-05-21 11:07:49,0
u03,Physical activity,1,2013-05-21 11:07:52,2013-05-21 11:08:04,12
u03,Physical activity,2,2013-05-21 11:08:07,2013-05-21 11:08:07,0
u03,Physical activity,1,2013-05-21 11:08:10,2013-05-21 11:08:10,0
u03,Physical activity,2,2013-05-21 11:08:12,2013-05-21 11:08:12,0
u03,Physical activity,1,2013-05-21 11:08:15,2013-05-21 11:08:28,13
u03,Physical activity,2,2013-05-21 11:08:30,2013-05-21 11:12:12,222
u03,Physical activity,1,2013-05-21 11:12:14,2013-05-21 11:12:14,0
u03,Physical activity,0,2013-05-21 11:12:17,2013-05-21 11:12:17,0
u03,Physical activity,1,2013-05-21 11:12:20,2013-05-21 11:15:40,200
u03,Physical activity,0,2013-05-21 11:15:43,2013-05-21 11:31:46,963
u03,Physical activity,3,2013-05-21 11:31:49,2013-05-21 11:31:49,0
u03,Physical activity,0,2013-05-21 11:31:52,2013-05-21 11:32:28,36
u03,Physical activity,1,2013-05-21 11:32:30,2013-05-21 11:32:33,3
u03,Physical activity,3,2013-05-21 11:35:38,2013-05-21 11:35:38,0
u03,Physical activity,0,2013-05-21 11:35:41,2013-05-21 11:36:12,31
u03,Physical activity,3,2013-05-21 11:36:14,2013-05-21 11:36:22,8
u03,Physical activity,0,2013-05-21 11:36:25,2013-05-21 11:39:35,190
u03,Physical activity,3,2013-05-21 11:39:41,2013-05-21 11:39:46,5
u03,Physical activity,0,2013-05-21 11:39:51,2013-05-21 11:39:51,0
u03,Physical activity,3,2013-05-21 11:39:56,2013-05-21 11:40:09,13
u03,Physical activity,0,2013-05-21 11:40:12,2013-05-21 11:43:40,208
u03,Physical activity,3,2013-05-21 11:43:43,2013-05-21 11:43:56,13
u03,Physical activity,0,2013-05-21 11:43:58,2013-05-21 11:59:47,949
u03,Physical activity,3,2013-05-21 11:59:55,2013-05-21 12:00:00,5
u03,Physical activity,1,2013-05-21 12:00:08,2013-05-21 12:11:43,695
u03,Physical activity,0,2013-05-21 12:11:46,2013-05-21 12:12:22,36
u03,Physical activity,1,2013-05-21 12:12:25,2013-05-21 12:15:36,191
u03,Physical activity,0,2013-05-21 12:15:39,2013-05-21 12:19:51,252
u03,Physical activity,1,2013-05-21 12:20:17,2013-05-21 12:20:22,5
u03,Physical activity,3,2013-05-21 12:20:25,2013-05-21 12:20:33,8
u03,Physical activity,0,2013-05-21 12:23:41,2013-05-21 12:44:31,1250
u03,Physical activity,3,2013-05-21 12:44:33,2013-05-21 12:47:36,183
